year,country_code,population,gdp_per_capita_2011ppp,gdp_per_capita_current_ppp,gdp_per_capita_current_usd
2018,MLT,484630,38388,42581,30098
2006,MMR,49301050,2530,2322,294
2007,MMR,49621475,2815,2653,407
2008,MMR,49929642,3084,2964,638
2009,MMR,50250367,3388,3280,734
2010,MMR,50600818,3688,3613,979
2011,MMR,50990615,3865,3865,1176
2012,MMR,51413698,4114,4193,1166
2013,MMR,51852451,4423,4587,1162
2014,MMR,52280807,4737,5006,1252
2015,MMR,52680726,5030,5372,1133
2016,MMR,53045226,5289,5710,1192
2017,MMR,53382581,5610,6172,1250
2018,MMR,53708395,5922,6674,1326
2006,MNE,615025,12753,10448,4426
2007,MNE,615875,13603,12447,5976
2008,MNE,616969,14559,13817,7368
2009,MNE,618294,13686,13025,6727
2010,MNE,619428,14035,13635,6682
2011,MNE,620079,14472,14472,7319
2012,MNE,620601,14066,13864,6587
2013,MNE,621207,14551,14870,7186
2014,MNE,621810,14797,15371,7378
2015,MNE,622159,15290,16337,6514
2016,MNE,622303,15737,17866,7029
2017,MNE,622373,16477,19355,7784
2018,MNE,622227,17315,20690,8844
2006,MNG,2558856,6481,5950,1334
2007,MNG,2593820,7049,6645,1633
2008,MNG,2631898,7566,7270,2137
2009,MNG,2673796,7353,7119,1714
2010,MNG,2719896,7688,7531,2643
2011,MNG,2770362,8853,8853,3758
2012,MNG,2824699,9753,9940,4352
2013,MNG,2881792,10673,11068,4366
2014,MNG,2940108,11286,11926,4159
2015,MNG,2998439,11330,12100,3919
2016,MNG,3056359,11245,12141,3660
2017,MNG,3113779,11627,12792,3669
2018,MNG,3170208,12245,13800,4122
2006,MNP,55882,,,17716
2007,MNP,55219,,,16987
2008,MNP,54625,,,17190
2009,MNP,54193,,,14670
2010,MNP,53971,,,14804
2011,MNP,54012,,,13571
2012,MNP,54311,,,13828
2013,MNP,54784,,,14274
2014,MNP,55305,,,15279
2015,MNP,55780,,,16691
2016,MNP,56188,,,22247
2017,MNP,56562,,,28305
2018,MNP,56882,,,23259
2006,MOZ,21080110,880,808,434
2007,MOZ,21673316,922,869,481
2008,MOZ,22276596,963,925,564
2009,MOZ,22894710,996,964,520
2010,MOZ,23531574,1032,1011,471
2011,MOZ,24187487,1078,1078,595
2012,MOZ,24862648,1125,1147,658
2013,MOZ,25560725,1171,1214,664
2014,MOZ,26286163,1222,1292,674
2015,MOZ,27042002,1268,1354,590
2016,MOZ,27829942,1279,1381,429
2017,MOZ,28649007,1289,1418,461
2018,MOZ,29495962,1295,1460,499
2006,MRT,3111906,3571,3278,977
2007,MRT,3202517,3567,3362,1048
2008,MRT,3296238,3503,3366,1223
2009,MRT,3393409,3367,3261,1079
2010,MRT,3494195,3426,3356,1241
2011,MRT,3598648,3484,3484,1436
2012,MRT,3706554,3578,3647,1411
2013,MRT,3817494,3686,3822,1477
2014,MRT,3930896,3779,3993,1372
2015,MRT,4046301,3687,3938,1193
2016,MRT,4163534,3650,3940,1124
2017,MRT,4282574,3657,4023,1146
2018,MRT,4403319,3683,4151,1189
2006,MUS,1233996,13441,12338,5696
2007,MUS,1239630,14146,13334,6575
2008,MUS,1244121,14855,14274,8030
2009,MUS,1247429,15306,14820,7318
2010,MUS,1250400,15938,15612,8000
2011,MUS,1252404,16562,16562,9197
2012,MUS,1255882,17093,17421,9291
2013,MUS,1258653,17629,18282,9637
2014,MUS,1260934,18256,19291,10154
2015,MUS,1262605,18879,20163,9260
2016,MUS,1263473,19591,21151,9682
2017,MUS,1264613,20319,22355,10485
2018,MUS,1265303,21075,23751,11239
2006,MWI,12973699,884,812,308
2007,MWI,13341806,942,888,332
2008,MWI,13727890,986,947,388
2009,MWI,14128155,1038,1005,438
2010,MWI,14539612,1078,1055,479
2011,MWI,14962112,1098,1098,535
2012,MWI,15396005,1087,1108,392
2013,MWI,15839269,1112,1153,348
2014,MWI,16289540,1143,1207,371
2015,MWI,16745303,1143,1220,381
2016,MWI,17205289,1140,1230,316
2017,MWI,17670260,1154,1270,357
2018,MWI,18143315,1163,1311,389
2006,MYS,26201961,19208,17632,6209
2007,MYS,26720370,20022,18873,7243
2008,MYS,27236006,20592,19788,8475
2009,MYS,27735040,19916,19283,7292
2010,MYS,28208035,21036,20605,9041
2011,MYS,28650955,21807,21807,10399
2012,MYS,29068159,22670,23105,10817
2013,MYS,29468872,23412,24279,10970
2014,MYS,29866559,24487,25876,11319
2015,MYS,30270962,25390,27117,9955
2016,MYS,30684804,26163,28247,9818
2017,MYS,31105028,27291,30025,10254
2018,MYS,31528585,28201,31782,11373
2006,NAM,1971317,8108,7443,3975
2007,NAM,2006514,8394,7912,4356
2008,NAM,2043394,8461,8130,4153
2009,NAM,2081044,8332,8068,4265
2010,NAM,2118874,8678,8500,5325
2011,NAM,2156701,8960,8960,5754
2012,NAM,2194784,9250,9427,5931
2013,NAM,2233510,9600,9955,5694
2014,NAM,2273430,10030,10599,5624
2015,NAM,2314904,10450,11160,5033
2016,NAM,2358041,10374,11200,4786
2017,NAM,2402603,10093,11104,5646
2018,NAM,2448255,9851,11102,5931
2006,NCL,235750,,,
2007,NCL,239250,,,
2008,NCL,242750,,,
2009,NCL,245950,,,
2010,NCL,249750,,,
2011,NCL,254350,,,
2012,NCL,259000,,,
2013,NCL,263650,,,
2014,NCL,268050,,,
2015,NCL,272400,,,
2016,NCL,276550,,,
2017,NCL,280350,,,
2018,NCL,284060,,,
2006,NER,14143971,777,714,258
2007,NER,14685399,772,728,292
2008,NER,15250908,815,783,353
2009,NER,15843133,779,754,339
2010,NER,16464025,812,796,347
2011,NER,17114761,799,799,374
2012,NER,17795191,860,876,390
2013,NER,18504255,870,903,414
2014,NER,19240157,900,951,428
2015,NER,20001663,903,965,361
2016,NER,20788838,912,985,362
2017,NER,21602472,921,1013,376
2018,NER,22442948,944,1063,414
2006,NGA,142538308,4259,3909,1656
2007,NGA,146339977,4421,4168,1883
2008,NGA,150269623,4597,4417,2243
2009,NGA,154324933,4836,4682,1891
2010,NGA,158503197,5085,4981,2292
2011,NGA,162805071,5214,5214,2520
2012,NGA,167228767,5291,5392,2747
2013,NGA,171765769,5495,5698,2998
2014,NGA,176404902,5688,6010,3223
2015,NGA,181137448,5686,6072,2730
2016,NGA,185960289,5449,5883,2176
2017,NGA,190873311,5351,5888,1969
2018,NGA,195874740,5316,5991,2028
2006,NIC,5513763,3820,3507,1227
2007,NIC,5590055,3959,3732,1328
2008,NIC,5667432,4039,3882,1499
2009,NIC,5745526,3853,3731,1444
2010,NIC,5824065,3969,3888,1504
2011,NIC,5903039,4163,4163,1656
2012,NIC,5982526,4375,4459,1760
2013,NIC,6062454,4530,4698,1812
2014,NIC,6142733,4685,4950,1934
2015,NIC,6223240,4846,5175,2050
2016,NIC,6303974,5002,5400,2108
2017,NIC,6384855,5169,5687,2168
2018,NIC,6465513,4910,5534,2029
2006,NIU,,,,
2007,NIU,,,,
2008,NIU,,,,
2009,NIU,,,,
2010,NIU,,,,
2012,NIU,,,,
2013,NIU,,,,
2014,NIU,,,,
2015,NIU,,,,
2016,NIU,,,,15586
2017,NIU,1520,,,
2018,NIU,1520,,,
2006,NLD,16346101,45273,40971,44863
2007,NLD,16381696,46879,43897,51733
2008,NLD,16445593,47710,46420,57644
2009,NLD,16530388,45725,44566,52514
2010,NLD,16615394,46102,45040,50950
2011,NLD,16693074,46599,46599,54159
2012,NLD,16754962,45949,47272,50073
2013,NLD,16804432,45754,49242,52184
2014,NLD,16865008,46238,49233,52830
2015,NLD,16939923,46936,50302,45175
2016,NLD,17030314,47710,51339,46008
2017,NLD,17131296,48809,54503,48555
2018,NLD,17231624,49787,56329,53024
2006,NOR,4660677,63792,54104,74148
2007,NOR,4709153,65026,55877,85140
2008,NOR,4768212,64526,61717,96944
2009,NOR,4828726,62617,55376,79978
2010,NOR,4889252,62276,57915,87694
2011,NOR,4953088,62077,62077,100601
2012,NOR,5018573,62923,65355,101524
2013,NOR,5079623,62809,66961,102913
2014,NOR,5137232,63328,65893,97019
2015,NOR,5188607,63935,60385,74356
2016,NOR,5234519,64053,57744,70461
2017,NOR,5276968,65014,62012,75497
2018,NOR,5311916,65389,65511,81697
2006,NPL,26066693,1713,1572,347
2007,NPL,26382581,1750,1649,391
2008,NPL,26666576,1837,1765,470
2009,NPL,26883535,1905,1844,478
2010,NPL,27013212,1987,1946,592
2011,NPL,27041437,2053,2053,699
2012,NPL,26989862,2155,2196,698
2013,NPL,26917906,2250,2333,716
2014,NPL,26906926,2385,2521,743
2015,NPL,27015031,2455,2622,793
2016,NPL,27261131,2447,2642,777
2017,NPL,27627124,2613,2875,911
2018,NPL,28087871,2741,3090,1034
2006,NRU,9828,,,
2007,NRU,9842,4049,3816,2077
2008,NRU,9891,5415,5204,3972
2009,NRU,9939,5856,5670,4457
2010,NRU,10005,6606,6470,4921
2011,NRU,10057,7339,7339,7227
2012,NRU,10279,7905,8057,10102
2013,NRU,10821,10078,10452,10039
2014,NRU,11853,12561,13273,9872
2015,NRU,12475,12270,13104,8013
2016,NRU,13049,12951,13982,7821
2017,NRU,12876,13670,15039,8845
2018,NRU,12704,14645,16504,9889
2006,NZL,4184600,32435,27758,26671
2007,NZL,4223800,33102,29386,32510
2008,NZL,4259800,32491,29861,31288
2009,NZL,4302600,32099,30700,28201
2010,NZL,4350700,32233,31253,33692
2011,NZL,4384000,32735,32735,38427
2012,NZL,4408100,33280,32986,39970
2013,NZL,4442100,33876,36219,42949
2014,NZL,4509700,34608,37261,44534
2015,NZL,4595700,35178,37475,38560
2016,NZL,4693200,35703,39123,40027
2017,NZL,4793900,36046,40439,42260
2018,NZL,4841000,36352,41005,41945
2006,OMN,2580758,42509,39021,14421
2007,OMN,2657158,43125,40650,15838
2008,OMN,2750963,45070,43310,22140
2009,OMN,2876186,45743,44291,16824
2010,OMN,3041434,45336,44409,19281
2011,OMN,3251108,41942,41942,20897
2012,OMN,3498029,42620,43437,21924
2013,OMN,3764805,41331,42863,20927
2014,OMN,4027260,39700,41951,20132
2015,OMN,4267348,39243,41911,16151
2016,OMN,4479219,39249,42376,14722
2017,OMN,4665935,37779,41564,15130
2018,OMN,4829483,37143,41860,16415
2006,PAK,164022627,3999,3670,837
2007,PAK,167808105,4097,3862,908
2008,PAK,171648986,4074,3915,991
2009,PAK,175525609,4097,3967,958
2010,PAK,179424641,4072,3989,987
2011,PAK,183340592,4095,4095,1165
2012,PAK,187281475,4149,4229,1198
2013,PAK,191262919,4241,4398,1209
2014,PAK,195306825,4348,4594,1251
2015,PAK,199426964,4459,4762,1357
2016,PAK,203627284,4609,4976,1368
2017,PAK,207896686,4765,5242,1465
2018,PAK,212215030,4940,5567,1482
2006,PAN,3391666,12736,11691,5349
2007,PAN,3453675,14007,13203,6166
2008,PAN,3516204,15114,14523,7154
2009,PAN,3579215,15032,14555,7576
2010,PAN,3642687,15631,15311,8082
2011,PAN,3706483,17100,17100,9358
2012,PAN,3770624,18453,18807,10722
2013,PAN,3835437,19393,20112,11889
2014,PAN,3901315,20032,21167,12796
2015,PAN,3968487,20822,22237,13630
2016,PAN,4037078,21484,23196,14356
2017,PAN,4106771,22244,24472,15166
2018,PAN,4176873,22674,25554,15575
2006,PER,28102056,8024,7366,3154
2007,PER,28333052,8637,8141,3606
2008,PER,28562317,9349,8984,4221
2009,PER,28792655,9376,9079,4196
2010,PER,29027674,10075,9869,5082
2011,PER,29264318,10626,10626,5869
2012,PER,29506788,11186,11400,6529
2013,PER,29773987,11734,12169,6757
2014,PER,30090359,11887,12561,6673
2015,PER,30470734,12121,12945,6229
2016,PER,30926032,12414,13403,6205
2017,PER,31444297,12517,13771,6711
2018,PER,31989256,12793,14418,6941
2006,PHL,87888675,4937,4532,1391
2007,PHL,89405482,5175,4877,1671
2008,PHL,90901965,5301,5094,1916
2009,PHL,92414158,5274,5106,1822
2010,PHL,93966780,5583,5468,2124
2011,PHL,95570047,5690,5690,2345
2012,PHL,97212638,5967,6082,2573
2013,PHL,98871552,6282,6515,2749
2014,PHL,100513138,6559,6931,2831
2015,PHL,102113212,6848,7313,2867
2016,PHL,103663927,7210,7784,2941
2017,PHL,105173264,7581,8340,2982
2018,PHL,106651922,7943,8951,3103
2006,PLW,19540,13986,12838,9674
2007,PLW,19158,14456,13626,10159
2008,PLW,18704,13980,13434,10587
2009,PLW,18285,13405,12980,10028
2010,PLW,17955,13691,13411,10220
2011,PLW,17745,14527,14527,10884
2012,PLW,17640,14883,15168,11967
2013,PLW,17606,14701,15246,12688
2014,PLW,17626,15326,16195,13795
2015,PLW,17665,16833,17978,15872
2016,PLW,17725,16910,18257,16932
2017,PLW,17808,16239,17866,16078
2018,PLW,17907,16425,18510,15859
2006,PNG,6646895,2700,2478,1257
2007,PNG,6808514,2841,2678,1402
2008,PNG,6976201,2765,2657,1673
2009,PNG,7144776,2883,2792,1626
2010,PNG,7310507,3103,3040,1949
2011,PNG,7472200,3070,3070,2407
2012,PNG,7631002,3146,3206,2791
2013,PNG,7788379,3200,3319,2730
2014,PNG,7946731,3561,3763,2921
2015,PNG,8107775,3821,4081,2679
2016,PNG,8271760,3898,4209,2510
2017,PNG,8438029,3957,4353,2695
2018,PNG,8606316,3848,4336,2730
2006,POL,38141267,18268,15142,9039
2007,POL,38120560,19563,16788,11255
2008,POL,38125759,20392,18310,14001
2009,POL,38151603,20953,19246,11528
2010,POL,38042794,21771,21048,12600
2011,POL,38063255,22851,22851,13894
2012,POL,38063164,23218,23833,13146
2013,POL,38040196,23555,24719,13781
2014,POL,38011735,24355,25612,14348
2015,POL,37986412,25307,26856,12572
2016,POL,37970087,26094,27735,12432
2017,POL,37974826,27379,29922,13857
2018,POL,37974750,28786,31337,15421
2006,PRI,3805214,35025,32150,22936
2007,PRI,3782995,34821,32822,23665
2008,PRI,3760866,34380,33037,24898
2009,PRI,3740410,33893,32817,25769
2010,PRI,3721525,33924,33230,26436
2011,PRI,3678732,34196,34196,27279
2012,PRI,3634488,34622,35286,27945
2013,PRI,3593077,34914,36208,28513
2014,PRI,3534874,35066,37054,28981
2015,PRI,3473166,35315,37715,29764
2016,PRI,3406495,35551,38383,30629
2017,PRI,3325001,35454,39006,31353
2018,PRI,3195153,35085,39541,31651
2006,PRK,24054864,,,
2007,PRK,24188331,,,
2008,PRK,24310142,,,
2009,PRK,24428341,,,
2010,PRK,24548836,,,
2011,PRK,24673385,,,
2012,PRK,24800612,,,
2013,PRK,24929452,,,
2014,PRK,25057752,,,
2015,PRK,25183833,,,
2016,PRK,25307744,,,
2017,PRK,25429985,,,
2018,PRK,25549819,,,
2006,PRT,10522288,26958,24657,19823
2007,PRT,10542964,27579,25708,22782
2008,PRT,10558177,27627,26666,24848
2009,PRT,10568247,26739,26464,23060
2010,PRT,10573100,27191,27260,22499
2011,PRT,10557560,26770,26770,23187
2012,PRT,10514844,25788,26438,20565
2013,PRT,10457295,25690,27936,21647
2014,PRT,10401062,26034,28742,22074
2015,PRT,10358076,26610,29669,19242
2016,PRT,10325452,27234,31044,19978
2017,PRT,10300300,28257,32777,21437
2018,PRT,10283822,28999,33415,23408
2006,PRY,5913209,8280,7601,2271
2007,PRY,5998427,8605,8111,2977
2008,PRY,6081296,9028,8675,4042
2009,PRY,6163972,8884,8602,3625
2010,PRY,6248020,9741,9541,4356
2011,PRY,6333976,10017,10017,5323
2012,PRY,6421512,9827,10015,5183
2013,PRY,6510276,10509,10898,5927
2014,PRY,6599526,10871,11487,6103
2015,PRY,6688746,11056,11808,5407
2016,PRY,6777872,11381,12288,5319
2017,PRY,6867062,11790,12972,5681
2018,PRY,6956071,12068,13600,5822
2006,PSE,3406334,3364,3088,1441
2007,PSE,3494496,3495,3294,1576
2008,PSE,3591977,3607,3466,1858
2009,PSE,3689099,3816,3695,1970
2010,PSE,3786161,4019,3937,2354
2011,PSE,3882986,4406,4406,2695
2012,PSE,3979998,4569,4656,2834
2013,PSE,4076708,4559,4728,3060
2014,PSE,4173398,4445,4697,3047
2015,PSE,4270092,4494,4799,2968
2016,PSE,4367088,4601,4967,3074
2017,PSE,4454805,4652,5118,3254
2018,PSE,4569087,4576,5158,3199
2006,PYF,261010,,,
2007,PYF,262721,,,
2008,PYF,264061,,,
2009,PYF,265254,,,
2010,PYF,266455,,,
2011,PYF,267698,,,
2012,PYF,268998,,,
2013,PYF,270328,,,
2014,PYF,271705,,,
2015,PYF,273124,,,
2016,PYF,274575,,,
2017,PYF,276103,,,
2018,PYF,277679,,,
2006,QAT,1022711,117156,107541,59530
2007,QAT,1218434,116023,109363,65422
2008,QAT,1436665,115779,111256,80234
2009,QAT,1654950,112526,108954,59094
2010,QAT,1856327,119974,117519,67403
2011,QAT,2035871,124025,124025,82410
2012,QAT,2196074,120366,122675,85076
2013,QAT,2336574,118118,122496,85051
2014,QAT,2459198,116694,123308,83859
2015,QAT,2565710,115940,123822,63039
2016,QAT,2654374,114456,123574,57163
2017,QAT,2724724,113262,124609,61264
2018,QAT,2781677,112600,126898,68794
2006,ROU,21193760,15681,11545,5757
2007,ROU,20882982,17065,13687,8360
2008,ROU,20537875,18967,16782,10435
2009,ROU,20367487,18071,16635,8548
2010,ROU,20246871,17469,16966,8210
2011,ROU,20147528,17908,17908,9105
2012,ROU,20058035,18361,18932,8535
2013,ROU,19983693,19077,19797,9555
2014,ROU,19908979,19802,20623,10027
2015,ROU,19815616,20666,21632,8977
2016,ROU,19702468,21782,23868,9567
2017,ROU,19587491,23468,26632,10808
2018,ROU,19466145,24538,28206,12301
2006,RUS,143049528,21181,14912,6920
2007,RUS,142805088,23020,16648,9101
2008,RUS,142742350,24228,20164,11635
2009,RUS,142785342,22332,19390,8563
2010,RUS,142849449,23326,20490,10675
2011,RUS,142960868,24310,24310,14351
2012,RUS,143201676,25167,25785,15435
2013,RUS,143506911,25566,26240,16007
2014,RUS,143819666,25289,25752,14101
2015,RUS,144096870,24652,24061,9314
2016,RUS,144342396,24688,24072,8745
2017,RUS,144496740,25062,25767,10751
2018,RUS,144478050,25629,27588,11289
2006,RWA,9043337,1149,1054,353
2007,RWA,9273757,1206,1136,418
2008,RWA,9524534,1305,1254,517
2009,RWA,9782770,1350,1307,557
2010,RWA,10039338,1412,1383,583
2011,RWA,10293331,1487,1487,646
2012,RWA,10549678,1576,1606,704
2013,RWA,10811543,1610,1670,705
2014,RWA,11083635,1668,1762,723
2015,RWA,11369071,1770,1890,728
2016,RWA,11668818,1828,1973,726
2017,RWA,11980937,1889,2078,763
2018,RWA,12301939,1998,2252,773
2006,SAU,24498310,45676,41928,15385
2007,SAU,25184597,45252,42654,16517
2008,SAU,25888541,46773,44945,20078
2009,SAU,26630303,44534,43120,16113
2010,SAU,27421461,45428,44499,19263
2011,SAU,28267685,48474,48474,23746
2012,SAU,29155187,49541,50492,25243
2013,SAU,30052518,49359,51189,24845
2014,SAU,30916994,49732,52551,24464
2015,SAU,31717667,50467,53898,20628
2016,SAU,32442572,50164,54160,19879
2017,SAU,33099147,48804,53693,20804
2018,SAU,33699947,49101,55336,23339
2006,SDN,31661823,2945,2703,905
2007,SDN,32360621,3194,3011,1128
2008,SDN,33060837,3351,3220,1305
2009,SDN,33783788,3369,3262,1238
2010,SDN,34545013,3397,3327,1490
2011,SDN,35349681,3643,3643,1672
2012,SDN,36193783,4074,4152,1882
2013,SDN,37072550,4152,4306,1944
2014,SDN,37977655,4162,4398,2163
2015,SDN,38902950,4262,4552,2487
2016,SDN,39847440,4357,4704,2398
2017,SDN,40813396,4436,4880,3015
2018,SDN,41801533,4230,4768,977
2006,SEN,11382268,2678,2458,1041
2007,SEN,11687080,2737,2580,1222
2008,SEN,12004701,2773,2664,1412
2009,SEN,12335084,2755,2667,1317
2010,SEN,12678148,2776,2719,1279
2011,SEN,13033809,2739,2739,1372
2012,SEN,13401991,2800,2854,1330
2013,SEN,13782420,2800,2904,1376
2014,SEN,14174731,2903,3067,1395
2015,SEN,14578459,3002,3206,1219
2016,SEN,14993528,3104,3352,1269
2017,SEN,15419381,3232,3556,1367
2018,SEN,15854360,3356,3783,1522
2006,SGP,4401365,66176,60745,33769
2007,SGP,4588599,69203,65230,39433
2008,SGP,4839396,66842,64231,40007
2009,SGP,4987573,64935,62873,38927
2010,SGP,5076732,73061,71566,47237
2011,SGP,5183688,76034,76034,53890
2012,SGP,5312437,77493,78979,55546
2013,SGP,5399162,79919,82881,56967
2014,SGP,5469724,81965,86612,57563
2015,SGP,5535002,83342,89007,55647
2016,SGP,5607283,84704,91452,56724
2017,SGP,5612253,87760,96553,60298
2018,SGP,5638676,90091,101532,64582
2006,SLB,481078,1755,1611,949
2007,SLB,492132,1842,1736,1049
2008,SLB,503360,1928,1853,1208
2009,SLB,515181,1795,1738,1160
2010,SLB,527861,1871,1833,1290
2011,SLB,541521,2065,2065,1722
2012,SLB,556064,2102,2143,1913
2013,SLB,571335,2108,2186,1977
2014,SLB,587079,2097,2216,1997
2015,SLB,603118,2094,2236,1914
2016,SLB,619437,2104,2272,1986
2017,SLB,636038,2125,2338,2059
2018,SLB,652858,2150,2423,2138
2006,SLE,5829237,1074,986,323
2007,SLE,5989633,1129,1065,360
2008,SLE,6133603,1162,1117,408
2009,SLE,6272734,1173,1136,391
2010,SLE,6415634,1208,1183,402
2011,SLE,6563240,1255,1255,448
2012,SLE,6712581,1414,1441,566
2013,SLE,6863980,1669,1731,717
2014,SLE,7017144,1707,1804,715
2015,SLE,7171914,1326,1416,588
2016,SLE,7328838,1376,1486,501
2017,SLE,7488431,1404,1544,499
2018,SLE,7650154,1421,1602,534
2006,SLV,6079399,6117,5615,2632
