year,country_code,population,gdp_per_capita_2011ppp,gdp_per_capita_current_ppp,gdp_per_capita_current_usd
2007,SLV,6105810,6203,5847,2786
2008,SLV,6131764,6336,6088,2933
2009,SLV,6157686,6178,5982,2858
2010,SLV,6183875,6281,6152,2983
2011,SLV,6210568,6493,6493,3266
2012,SLV,6237923,6646,6774,3428
2013,SLV,6266070,6764,7015,3510
2014,SLV,6295128,6848,7236,3589
2015,SLV,6325124,6979,7453,3706
2016,SLV,6356143,7119,7686,3800
2017,SLV,6388122,7247,7973,3902
2018,SLV,6420744,7393,8332,4058
2006,SMR,29700,85479,78464,70457
2007,SMR,30063,90468,85274,82772
2008,SMR,30434,90840,87290,90435
2009,SMR,30816,78208,75725,76686
2010,SMR,31229,73581,72075,68496
2011,SMR,31661,65726,65726,64890
2012,SMR,32105,59924,61073,56068
2013,SMR,32553,57307,59431,57303
2014,SMR,32948,56110,59291,54283
2015,SMR,33272,55897,59697,45775
2016,SMR,33504,56731,61251,46692
2017,SMR,33671,57297,63037,48495
2018,SMR,33785,,,
2006,SOM,10763905,,,
2007,SOM,11080121,,,
2008,SOM,11397188,,,
2009,SOM,11717692,,,
2010,SOM,12043883,,,
2011,SOM,12376302,,,
2012,SOM,12715510,,,
2013,SOM,13063706,,,298
2014,SOM,13423576,,,295
2015,SOM,13797201,,,293
2016,SOM,14185613,,,296
2017,SOM,14589119,,,309
2018,SOM,15008154,,,315
2006,SRB,7411569,11934,10199,4383
2007,SRB,7381579,12754,11225,5848
2008,SRB,7350222,13533,12632,7101
2009,SRB,7320807,13216,12537,6169
2010,SRB,7291436,13367,12797,5735
2011,SRB,7234099,13747,13747,6809
2012,SRB,7199077,13720,13934,6016
2013,SRB,7164132,14185,14629,6755
2014,SRB,7130576,14026,14660,6600
2015,SRB,7095383,14346,14922,5585
2016,SRB,7058322,14903,15615,5756
2017,SRB,7020858,15289,16433,6284
2018,SRB,6982604,16049,17435,7247
2006,SSD,7907406,,,
2007,SSD,8315139,,,
2008,SSD,8736939,3295,3167,1669
2009,SSD,9142259,3308,3203,1338
2010,SSD,9508364,3356,3287,1536
2011,SSD,9830698,3095,3095,1516
2012,SSD,10113647,1622,1653,1180
2013,SSD,10355036,1792,1859,1779
2014,SSD,10554883,1818,1921,1323
2015,SSD,10715658,1597,,1120
2016,SSD,10832512,,,
2017,SSD,10910759,,,
2018,SSD,10975920,,,
2006,STP,161681,2340,2148,883
2007,STP,166300,2349,2214,897
2008,STP,171120,2469,2373,1099
2009,STP,175876,2461,2383,1068
2010,STP,180371,2560,2507,1095
2011,STP,184524,2612,2612,1264
2012,STP,188404,2639,2689,1341
2013,STP,192087,2713,2813,1577
2014,STP,195727,2837,2997,1783
2015,STP,199432,2890,3086,1596
2016,STP,203227,2954,3189,1710
2017,STP,207089,3011,3313,1811
2018,STP,211028,3033,3419,2001
2006,SUR,505295,12477,11453,5198
2007,SUR,511181,12964,12220,5745
2008,SUR,517123,13346,12824,6832
2009,SUR,523111,13591,13159,7408
2010,SUR,529131,14131,13841,8256
2011,SUR,535179,14788,14788,8263
2012,SUR,541245,15016,15304,9201
2013,SUR,547291,15285,15852,9402
2014,SUR,553273,15159,16018,9472
2015,SUR,559143,14488,15473,8562
2016,SUR,564888,13543,14622,5605
2017,SUR,570496,13636,15002,5379
2018,SUR,575991,13763,15510,6234
2006,SVK,5373054,21755,18894,13160
2007,SVK,5374622,24104,21202,16086
2008,SVK,5379233,25426,23726,18677
2009,SVK,5386406,24007,23085,16532
2010,SVK,5391428,25357,25153,16727
2011,SVK,5398384,26050,26050,18338
2012,SVK,5407579,26499,26933,17460
2013,SVK,5413393,26648,27967,18237
2014,SVK,5418649,27355,28992,18671
2015,SVK,5423801,28646,29924,16309
2016,SVK,5430798,29217,30825,16506
2017,SVK,5439232,30059,32244,17510
2018,SVK,5446771,31226,33736,19443
2006,SVN,2006868,28280,25694,19673
2007,SVN,2018122,30086,27543,23788
2008,SVN,2021316,31092,29604,27483
2009,SVN,2039669,28487,27543,24694
2010,SVN,2048583,28744,27825,23510
2011,SVN,2052843,28931,28931,25095
2012,SVN,2057159,28109,29043,22643
2013,SVN,2059953,27782,29974,23497
2014,SVN,2061980,28523,30870,24215
2015,SVN,2063531,29131,31637,20882
2016,SVN,2065042,30018,33192,21623
2017,SVN,2066388,31449,36143,23443
2018,SVN,2073894,32728,38049,26124
2006,SWE,9080505,42830,37435,46278
2007,SWE,9148092,43972,40593,53341
2008,SWE,9219637,43525,41972,55904
2009,SWE,9298515,41328,40156,46794
2010,SWE,9378126,43513,42179,52817
2011,SWE,9449213,44504,44504,60613
2012,SWE,9519374,43897,45304,57874
2013,SWE,9600379,44000,46138,60897
2014,SWE,9696110,44762,47046,59844
2015,SWE,9799186,46250,48975,51397
2016,SWE,9923085,46774,49423,51974
2017,SWE,10057698,47261,51879,53744
2018,SWE,10175214,47718,53209,54608
2006,SWZ,1036092,7631,7005,3177
2007,SWZ,1042652,7920,7465,3327
2008,SWZ,1049945,7929,7620,3137
2009,SWZ,1057467,7996,7742,3386
2010,SWZ,1064837,8242,8074,4169
2011,SWZ,1072032,8371,8371,4497
2012,SWZ,1079288,8763,8931,4528
2013,SWZ,1086839,9038,9373,4230
2014,SWZ,1095021,9052,9566,4039
2015,SWZ,1104044,9186,9811,3690
2016,SWZ,1113984,9220,9954,3448
2017,SWZ,1124753,9316,10250,3953
2018,SWZ,1136191,9439,10638,4146
2006,SXM,33441,,,
2007,SXM,33811,,,
2008,SXM,33964,,,
2009,SXM,34238,32875,31832,
2010,SXM,34056,34109,33411,
2011,SXM,33435,36340,36340,
2012,SXM,34640,35564,36246,
2013,SXM,36607,34093,35356,
2014,SXM,37685,33641,35548,
2015,SXM,38825,32819,35050,
2016,SXM,39969,32018,34568,
2017,SXM,40574,28883,31776,
2018,SXM,40654,,,
2006,SYC,84600,19086,17520,12014
2007,SYC,85033,20968,19765,12155
2008,SYC,86956,20064,19280,11123
2009,SYC,87298,19765,19137,9707
2010,SYC,89770,20365,19948,10805
2011,SYC,87441,22557,22557,12189
2012,SYC,88303,22618,23052,12007
2013,SYC,89949,23540,24413,14766
2014,SYC,91359,24221,25594,14700
2015,SYC,93419,24857,26546,14745
2016,SYC,94677,25631,27673,15078
2017,SYC,95843,26416,29062,15684
2018,SYC,96762,27114,30557,16434
2006,SYR,19059258,,,1749
2007,SYR,19878254,,,2033
2008,SYR,20664038,,,
2009,SYR,21205873,,,
2010,SYR,21362529,,,
2011,SYR,21082966,,,
2012,SYR,20442541,,,
2013,SYR,19584274,,,
2014,SYR,18715672,,,
2015,SYR,17997408,,,
2016,SYR,17453933,,,
2017,SYR,17068002,,,
2018,SYR,16906283,,,
2006,TCA,29391,,,24562
2007,TCA,30385,,,25456
2008,TCA,31202,,,27648
2009,TCA,31934,,,22020
2010,TCA,32660,,,21028
2011,TCA,33377,19846,19846,21835
2012,TCA,34066,18952,19316,21010
2013,TCA,34731,18843,19542,21329
2014,TCA,35369,19744,20863,23296
2015,TCA,35981,20561,21959,24833
2016,TCA,36559,21126,22809,25995
2017,TCA,37115,21699,23873,25934
2018,TCA,37665,22512,25371,27142
2006,TCD,10457124,1738,1595,710
2007,TCD,10818024,1735,1635,799
2008,TCD,11183588,1729,1662,926
2009,TCD,11560147,1743,1688,800
2010,TCD,11952136,1915,1876,892
2011,TCD,12360989,1853,1853,983
2012,TCD,12784750,1951,1988,967
2013,TCD,13220424,1994,2068,980
2014,TCD,13663559,2062,2179,1019
2015,TCD,14110975,2052,2192,776
2016,TCD,14561666,1864,2013,693
2017,TCD,15016773,1754,1929,664
2018,TCD,15477751,1746,1968,728
2006,TGO,5762880,1161,1066,408
2007,TGO,5920359,1156,1090,449
2008,TGO,6083420,1171,1125,544
2009,TGO,6250835,1203,1164,538
2010,TGO,6421679,1242,1217,534
2011,TGO,6595943,1286,1286,586
2012,TGO,6773807,1335,1360,572
2013,TGO,6954721,1379,1431,621
2014,TGO,7137997,1424,1504,640
2015,TGO,7323158,1467,1567,571
2016,TGO,7509952,1510,1631,597
2017,TGO,7698475,1538,1692,625
2018,TGO,7889094,1574,1774,679
2006,THA,65812536,12027,11040,3370
2007,THA,66182067,12610,11886,3973
2008,THA,66530984,12760,12261,4380
2009,THA,66866839,12608,12208,4213
2010,THA,67195028,13489,13213,5076
2011,THA,67518382,13537,13537,5492
2012,THA,67835957,14450,14727,5861
2013,THA,68144501,14771,15319,6168
2014,THA,68438730,14852,15694,5952
2015,THA,68714511,15256,16294,5840
2016,THA,68971331,15710,16961,5979
2017,THA,69209858,16286,17917,6578
2018,THA,69428524,16905,19051,7274
2006,TJK,6922587,1807,1658,409
2007,TJK,7062672,1908,1799,527
2008,TJK,7209930,2017,1938,716
2009,TJK,7364753,2052,1987,676
2010,TJK,7527394,2138,2095,750
2011,TJK,7697510,2246,2246,847
2012,TJK,7874835,2360,2405,969
2013,TJK,8059769,2476,2568,1048
2014,TJK,8252833,2580,2727,1104
2015,TJK,8454028,2670,2852,929
2016,TJK,8663579,2785,3007,803
2017,TJK,8880268,2924,3217,806
2018,TJK,9100837,3061,3450,827
2006,TKL,,,,
2007,TKL,,,,
2008,TKL,,,,
2009,TKL,,,,
2010,TKL,,,,
2012,TKL,,,,
2013,TKL,,,,
2014,TKL,,,,
2015,TKL,,,,
2016,TKL,1400,,,7069
2017,TKL,1400,,,
2018,TKL,1400,,,
2006,TKM,4810109,7125,6540,2136
2007,TKM,4870141,7815,7366,2600
2008,TKM,4935767,8845,8499,3904
2009,TKM,5007954,9249,8955,4036
2010,TKM,5087213,9942,9739,4439
2011,TKM,5174085,11212,11212,5650
2012,TKM,5267900,12235,12470,6675
2013,TKM,5366375,13236,13726,7304
2014,TKM,5466328,14332,15145,7962
2015,TKM,5565287,14992,16012,6433
2016,TKM,5662372,15649,16895,6390
2017,TKM,5757669,16390,18032,6587
2018,TKM,5850908,17129,19304,6967
2006,TLS,1016432,9017,8277,2615
2007,TLS,1036392,9309,8775,2780
2008,TLS,1055431,10048,9656,4161
2009,TLS,1074277,9276,8981,2978
2010,TLS,1093523,9005,8821,3657
2011,TLS,1113151,9860,9860,5095
2012,TLS,1132994,10174,10369,5880
2013,TLS,1153295,8887,9216,4888
2014,TLS,1174331,6467,6833,3442
2015,TLS,1196302,7657,8178,2585
2016,TLS,1219288,7566,8169,2053
2017,TLS,1243261,6741,7416,2001
2018,TLS,1267972,6796,7658,2036
2006,TON,101706,4875,4475,2892
2007,TON,102581,4632,4366,2926
2008,TON,103379,4738,4553,3381
2009,TON,103890,4823,4670,3063
2010,TON,103986,4991,4889,3553
2011,TON,103562,5151,5151,4085
2012,TON,102737,5239,5340,4598
2013,TON,101768,5124,5314,4429
2014,TON,101028,5268,5567,4394
2015,TON,100781,5477,5850,4321
2016,TON,101133,5643,6092,3966
2017,TON,101998,5746,6322,4217
2018,TON,103197,5696,6420,4364
2006,TTO,1302561,29791,27346,14102
2007,TTO,1308451,31067,29283,16540
2008,TTO,1314443,31974,30725,21204
2009,TTO,1320930,30420,29454,14514
2010,TTO,1328147,31260,30620,16683
2011,TTO,1336178,30980,30980,19034
2012,TTO,1344817,31172,31770,19157
2013,TTO,1353700,31658,32831,20144
2014,TTO,1362342,31170,32937,20271
2015,TTO,1370328,31554,33699,18290
2016,TTO,1377564,29411,31754,16177
2017,TTO,1384072,28596,31461,16238
2018,TTO,1389858,28407,32015,17130
2006,TUN,10201214,9175,8422,3370
2007,TUN,10304726,9692,9136,3776
2008,TUN,10414433,9996,9606,4307
2009,TUN,10525694,10192,9868,4128
2010,TUN,10635244,10441,10227,4142
2011,TUN,10741880,10139,10139,4265
2012,TUN,10847002,10442,10643,4153
2013,TUN,10952951,10639,11033,4223
2014,TUN,11063201,10846,11460,4305
2015,TUN,11179949,10861,11599,3862
2016,TUN,11303946,10877,11743,3698
2017,TUN,11433443,10950,12047,3482
2018,TUN,11565204,11094,12503,3448
2006,TUR,68756810,17252,13621,8035
2007,TUR,69581848,17905,14849,9712
2008,TUR,70418604,17842,16054,10854
2009,TUR,71321399,16788,15490,9039
2010,TUR,72326988,17959,17426,10672
2011,TUR,73443863,19652,19652,11336
2012,TUR,74653016,20259,20617,11707
2013,TUR,75928564,21610,22269,12519
2014,TUR,77231907,22343,23967,12096
2015,TUR,78529409,23312,25626,10949
2016,TUR,79821724,23664,26150,10821
2017,TUR,81101892,25031,27916,10514
2018,TUR,82319724,25358,28069,9370
2006,TUV,10120,2911,2672,2263
2007,TUV,10221,3065,2889,2645
2008,TUV,10314,3280,3152,2937
2009,TUV,10424,3102,3003,2600
2010,TUV,10530,2987,2926,3022
2011,TUV,10633,3180,3180,3641
2012,TUV,10739,3028,3086,3508
2013,TUV,10857,3132,3248,3455
2014,TUV,10972,3141,3319,3399
2015,TUV,11099,3389,3619,3198
2016,TUV,11225,3453,3728,3256
2017,TUV,11370,3548,3904,3573
2018,TUV,11508,3593,4050,3701
2006,TZA,39548663,1977,1815,485
2007,TZA,40681414,2053,1935,553
2008,TZA,41853944,2109,2026,687
2009,TZA,43073834,2157,2089,695
2010,TZA,44346525,2228,2182,743
2011,TZA,45673338,2329,2329,781
2012,TZA,47052481,2363,2408,868
2013,TZA,48482266,2449,2540,970
2014,TZA,49959822,2537,2680,1030
2015,TZA,51482633,2613,2791,948
2016,TZA,53050790,2710,2926,966
2017,TZA,54663906,2809,3090,1005
2018,TZA,56318348,2875,3240,1061
2006,UGA,28571475,1353,1242,348
2007,UGA,29486338,1422,1340,417
2008,UGA,30431736,1497,1439,468
2009,UGA,31411096,1549,1500,578
2010,UGA,32428167,1585,1553,622
2011,UGA,33476919,1680,1680,603
2012,UGA,34559168,1690,1722,669
2013,UGA,35695246,1695,1757,689
2014,UGA,36912148,1722,1820,739
2015,UGA,38225453,1750,1869,709
2016,UGA,39647506,1767,1908,609
2017,UGA,41162465,1768,1945,632
2018,UGA,42723139,1808,2038,643
2006,UKR,46787750,7874,7228,2301
2007,UKR,46509350,8522,8033,3066
2008,UKR,46258200,8766,8424,3887
2009,UKR,46053300,7506,7267,2543
2010,UKR,45870700,7824,7664,2965
2011,UKR,45706100,8282,8282,3570
2012,UKR,45593300,8322,8482,3855
2013,UKR,45489600,8339,8648,4030
2014,UKR,45271947,8243,8711,3105
2015,UKR,45154029,7465,7972,2125
2016,UKR,45004645,7678,8290,2188
2017,UKR,44831135,7902,8694,2641
2018,UKR,44622516,8207,9249,3095
2006,URY,3325401,13508,12400,5888
2007,URY,3331749,14365,13540,7027
2008,URY,3340221,15356,14756,9091
2009,URY,3349676,15963,15456,9452
2010,URY,3359275,17159,16808,11992
2011,URY,3368934,17993,17993,14237
2012,URY,3378974,18575,18931,15172
2013,URY,3389439,19376,20094,16974
2014,URY,3400434,19939,21069,16832
2015,URY,3412009,19945,21301,15614
2016,URY,3424132,20210,21820,15387
2017,URY,3436646,20658,22728,16437
2018,URY,3449299,20916,23572,17278
2006,USA,298379912,50438,46299,46299
2007,USA,301231207,50898,47976,47976
2008,USA,304093966,50350,48383,48383
2009,USA,306771529,48644,47100,47100
2010,USA,309321666,49479,48467,48467
2011,USA,311556874,49883,49883,49883
2012,USA,313830990,50632,51603,51603
2013,USA,315993715,51209,53107,53107
2014,USA,318301008,52081,55033,55033
2015,USA,320635163,53188,56803,56803
2016,USA,322941311,53632,57904,57904
2017,USA,324985539,54471,59928,59928
2018,USA,326687501,55719,62795,62795
2006,UZB,26488250,4075,3740,654
2007,UZB,26868000,4398,4145,830
2008,UZB,27302800,4718,4534,1082
2009,UZB,27767400,5013,4854,1213
2010,UZB,28562400,5244,5136,1634
2011,UZB,29339400,5502,5502,1926
2012,UZB,29774500,5822,5933,2137
2013,UZB,30243200,6166,6395,2281
2014,UZB,30757700,6498,6866,2492
2015,UZB,31298900,6861,7328,2615
2016,UZB,31847900,7154,7724,2568
2017,UZB,32388600,7348,8085,1827
2018,UZB,32955400,7592,8556,1532
2006,VCT,108603,10048,9223,5625
2007,VCT,108518,10392,9795,6307
2008,VCT,108393,10569,10156,6416
2009,VCT,108287,10357,10028,6233
2010,VCT,108255,10013,9808,6293
2011,VCT,108316,9965,9965,6242
2012,VCT,108435,10092,10285,6390
2013,VCT,108622,10259,10639,6640
2014,VCT,108861,10361,10948,6685
2015,VCT,109148,10471,11183,6921
2016,VCT,109459,10639,11487,7075
2017,VCT,109827,10710,11783,7213
2018,VCT,110210,10903,12288,7361
2006,VEN,26850194,16383,15039,6833
2007,VEN,27247610,17558,16550,8454
2008,VEN,27635832,18225,17513,11433
2009,VEN,28031009,17392,16840,11765
2010,VEN,28439940,16887,16542,13825
2011,VEN,28888369,17319,17319,10955
2012,VEN,29362449,17998,18343,12986
2013,VEN,29783571,17982,18649,12457
2014,VEN,30045134,17131,18102,16054
2015,VEN,30081829,,,
2016,VEN,29846179,,,
2017,VEN,29390409,,,
2018,VEN,28870195,,,
2006,VGB,24023,,,
2007,VGB,25047,,,
2008,VGB,26097,,,
2009,VGB,27039,,,
2010,VGB,27794,,,
2011,VGB,28319,,,
2012,VGB,28650,,,
2013,VGB,28847,,,
2014,VGB,28989,,,
2015,VGB,29152,,,
2016,VGB,29355,,,
2017,VGB,29577,,,
2018,VGB,29802,,,
2006,VIR,108371,,,41561
2007,VIR,108339,,,44333
2008,VIR,108399,,,39207
2009,VIR,108405,,,38771
2010,VIR,108358,,,40043
2011,VIR,108292,,,39144
2012,VIR,108191,,,37850
2013,VIR,108044,,,34819
2014,VIR,107884,,,33573
2015,VIR,107710,,,34797
2016,VIR,107510,,,35932
2017,VIR,107268,,,35938
2018,VIR,106977,,,
2006,VNM,84617540,3630,3332,784
2007,VNM,85419591,3852,3631,906
2008,VNM,86243413,4032,3874,1149
2009,VNM,87092252,4208,4074,1217
2010,VNM,87967651,4433,4343,1318
2011,VNM,88871561,4662,4662,1525
2012,VNM,89802487,4856,4949,1735
2013,VNM,90753472,5066,5253,1887
2014,VNM,91714595,5312,5614,2030
2015,VNM,92677076,5608,5990,2085
2016,VNM,93638724,5896,6365,2192
2017,VNM,94596642,6233,6858,2366
2018,VNM,95540395,6609,7448,2567
2006,VUT,214370,2764,2538,2050
2007,VUT,219472,2840,2677,2399
2008,VUT,224704,2953,2837,2706
2009,VUT,230247,2977,2882,2650
2010,VUT,236211,2949,2889,2967
2011,VUT,242653,2906,2906,3265
2012,VUT,249499,2876,2931,3133
2013,VUT,256635,2851,2957,3124
2014,VUT,263888,2837,2998,3088
2015,VUT,271130,2767,2955,2802
2016,VUT,278330,2790,3012,2890
2017,VUT,285510,2839,3124,3082
2018,VUT,292680,2858,3221,3124
2006,WLF,,,,
2007,WLF,,,,
2008,WLF,,,,
2009,WLF,,,,
2010,WLF,,,,
2012,WLF,,,,
2013,WLF,,,,
2014,WLF,,,,
2015,WLF,,,,10938
2016,WLF,,,,
2017,WLF,,,,
2018,WLF,11700,,,
2006,WSM,180876,5477,5028,2797
2007,WSM,182046,5786,5454,3134
2008,WSM,183263,5806,5579,3379
2009,WSM,184556,5488,5314,3168
2010,WSM,185949,5473,5361,3566
2011,WSM,187469,5655,5655,3933
2012,WSM,189088,5377,5481,4022
2013,WSM,190717,5309,5506,4038
2014,WSM,192221,5272,5571,3938
2015,WSM,193513,5460,5832,4074
2016,WSM,194535,5869,6337,4109
2017,WSM,195352,5904,6495,4258
2018,WSM,196130,5753,6484,4183
2006,XKX,1719536,6962,6390,2237
2007,XKX,1733404,7409,6984,2686
2008,XKX,1747383,7544,7249,3255
2009,XKX,1761474,7753,7507,3210
2010,XKX,1775680,7945,7783,3283
2011,XKX,1791000,8222,8222,3737
2012,XKX,1805200,8387,8548,3601
2013,XKX,1824100,8586,8904,3877
2014,XKX,1821800,8702,9195,4055
2015,XKX,1801800,9158,9781,3574
2016,XKX,1816200,9456,10209,3697
2017,XKX,1830700,9777,10757,3948
2018,XKX,1845300,10070,11348,4302
2006,YEM,20687646,4265,3915,921
2007,YEM,21282515,4285,4039,1017
2008,YEM,21892146,4317,4149,1229
2009,YEM,22516460,4360,4221,1116
2010,YEM,23154855,4566,4473,1335
2011,YEM,23807588,3876,3876,1375
2012,YEM,24473178,3861,3935,1447
2013,YEM,25147109,3939,4085,1607
2014,YEM,25823485,3828,4046,1674
2015,YEM,26497889,3109,3320,1609
2016,YEM,27168210,2619,2828,1140
2017,YEM,27834821,2404,2645,963
2018,YEM,28498687,2285,2575,944
2006,ZAF,48489459,11465,10524,5602
2007,ZAF,49119759,11925,11240,6096
2008,ZAF,49779471,12142,11668,5761
2009,ZAF,50477011,11790,11416,5863
2010,ZAF,51216964,11973,11728,7329
2011,ZAF,52004172,12179,12179,8007
2012,ZAF,52834005,12253,12488,7501
2013,ZAF,53689236,12358,12816,6832
2014,ZAF,54545991,12388,13090,6433
2015,ZAF,55386367,12346,13185,5735
2016,ZAF,56203654,12215,13188,5273
2017,ZAF,57000451,12215,13438,6132
2018,ZAF,57779622,12145,13687,6374
2006,ZMB,12173514,2652,2434,1048
2007,ZMB,12502958,2798,2637,1124
2008,ZMB,12848530,2934,2820,1394
2009,ZMB,13215139,3116,3017,1160
2010,ZMB,13605984,3338,3270,1489
2011,ZMB,14023193,3419,3419,1673
2012,ZMB,14465121,3566,3635,1763
2013,ZMB,14926504,3631,3766,1879
2014,ZMB,15399753,3685,3894,1763
2015,ZMB,15879361,3678,3928,1338
2016,ZMB,16363507,3703,3998,1281
2017,ZMB,16853688,3718,4090,1535
2018,ZMB,17351822,3748,4224,1540
2006,ZWE,12155491,1894,1739,448
2007,ZWE,12255922,1810,1706,432
2008,ZWE,12379549,1475,1418,357
2009,ZWE,12526968,1633,1581,772
2010,ZWE,12697723,1928,1889,948
2011,ZWE,12894316,2168,2168,1094
2012,ZWE,13115131,2487,2535,1305
2013,ZWE,13350356,2492,2584,1430
2014,ZWE,13586681,2506,2649,1435
2015,ZWE,13814629,2509,2680,1445
2016,ZWE,14030390,2489,2687,1465
2017,ZWE,14236745,2568,2826,1602
2018,ZWE,14439018,2688,3030,2147
