country_code,en_plural,en_article,fr_feminine,fr_plural,fr_article,es_feminine,es_plural,es_article,pt_feminine,pt_plural,pt_article
ABW,,,,,,,,,,,
AFG,,,,,,,,,,,
AGO,,,,,,1,,,1,,0
ALB,,,1,,,1,,,1,,
AND,,,1,,,1,,,1,,
ARE,1,1,,1,,,1,1,,1,
ARG,,,,,,1,,,1,,
ARM,,,1,,,1,,,1,,
ASM,,,1,1,,,,,,,
ATG,,,,,,,,,,,
AUS,,,1,,,1,,,1,,
AUT,,,1,,,1,,,1,,
AZE,,,,,,,,,,,
BDI,,,,,,,,,,,
BEL,,,1,,,1,,,1,,
BEN,,,,,,,,,,,
BFA,,,,,,1,,,,,
BGD,,,,,,,,,,,
BGR,,,1,,,1,,,,,
BHR,,,,,0,,,,,,
BHS,1,1,1,1,,,1,,,1,
BIH,,,1,,,1,,,,,
BLR,,,,,,1,,,,,
BLZ,,,,,,,,,,,
BMU,,,,,,,,,1,1,
BOL,,,1,,,1,,,,,
BRA,,,,,,,,,,,
BRB,1,,,,,,,,,,
BRN,,,,,0,,,,,,
BTN,,,,,,,,,,,
BWA,,,,,,1,,,,,
CAF,,1,1,,,1,,,,,
CAN,,,,,,,,,,,
CHE,,,1,,,1,,,,,
CHI,1,1,,,,,,,,,
CHL,,,,,,,,,,,
CHN,,,1,,,1,,,,,
CIV,,,,,,,,,,,
CMR,,,,,,,,,,,
COD,,1,1,,,1,,,,,
COG,,1,1,,,1,,,,,
COK,,,,,,,,,,,
COL,,,1,,,,,,,,
COM,,,,,,,,,,,
CPV,,,,,,,,,,,0
CRI,,,,,,1,,,1,,
CUB,,,,,0,1,,,1,,0
CUW,,,,,,,,,,,
CYM,1,1,,,,,,,,,
CYP,,,1,,0,1,,,1,,
CZE,,1,,,,1,,,,,
DEU,,,1,,,1,,,,,
DJI,,,,,0,,,,,,
DMA,,,,,,1,,,1,,
DNK,,,,,,1,,,,,
DOM,,,1,,,1,,1,,,
DZA,,,1,,,1,,,1,,
ECU,,,,,,,,,,,
EGY,,,1,,,,,,,,
ERI,,,1,,,1,,,,,
ESP,,,1,,,1,,,,,
EST,,,1,,,1,,,,,
ETH,,,1,,,1,,,,,
FIN,,,1,,,1,,,,,
FJI,,,1,1,,,,,,,
FRA,,,,,,1,,,,,
FRO,1,1,1,1,,1,1,,,1,
FSM,,,,,,,,,,,
GAB,,,,,,,,,,,
GBR,,1,,,,,,,,,
GEO,,,1,,,1,,,1,,
GHA,,,,,,1,,,,,
GIB,,,,,,,,,,,
GIN,,,1,,,1,,,1,,
GMB,,,1,,,1,,,,,
GNB,,,1,,,1,,,,,
GNQ,,,1,,,1,,,1,,
GRC,,,1,,,1,,,,,
GRD,,,,,,1,,,,,
GRL,,,,,,1,,,,,
GTM,,,,,,1,,,,,
GUM,,,1,,,1,,,,,
GUY,,,1,,,1,,,,,
HKG,,,,,,,,,,,
HND,,,,,,1,,,,,
HRV,,,1,,,1,,,1,,
HTI,,,,,0,,,,,,
HUN,,,1,,,1,,,,,
IDN,,,1,,,1,,,,,
IMN,,,1,,,,,,,,
IND,,,1,,,1,,1,,,
IRL,,,1,,,1,,,,,
IRN,,,,,,,,,,,
IRQ,,,,,,,,,,,
ISL,,,1,,,1,,,,,
ISR,,,,,0,,,,,,0
ITA,,,1,,,1,,,,,
JAM,,,1,,,1,,,,,
JOR,,,1,,,1,,,,,
JPN,,,,,,,,,,,
KAZ,,,,,,,,,,,
KEN,,,,,,1,,,,,
KGZ,,,,,,,,,,,
KHM,,,,,,1,,,,,
KIR,,,,,0,,,,,,
KNA,,,,,0,,,,,,
KOR,,,1,,,1,,,,,
KWT,,,,,,,,,,,
LAO,,,,,,,,,,,
LBN,,,,,,,,,,,
LBR,,,,,,1,,,,,
LBY,,,1,,,1,,,,,
LCA,,,,,0,,,,,,
LIE,,,,,,,,,,,
LKA,,,,,,,,,,,
LSO,,,,,,,,,,,
LTU,,,1,,,1,,,,,
LUX,,,,,,,,,,,
LVA,,,1,,,1,,,,,
MAC,,,,,,,,,,,
MAF,,,,,0,,,,,,
MAR,,,,,,,,,,,
MCO,,,1,,0,,,,,,
MDA,,,1,,,1,,,,,
MDG,,,,,0,,,,,,
MDV,1,1,1,1,,1,1,,,1,
MEX,,,,,,,,,,,
MHL,1,1,,,,,,,,,
MKD,,,1,,,1,,,,,
MLI,,,,,,,,,,,
MLT,,,1,,0,1,,,1,,
MMR,,,,,,1,,,,,
MNE,,,,,,,,,,,
MNG,,,1,,,1,,,,,
MNP,1,1,,,,,,,,,
MOZ,,,,,,,,,,,0
MRT,,,1,,,1,,,,,
MUS,,,1,,,,,,1,,
MWI,,,,,,,,,,,
MYS,,,1,,,1,,,,,
NAM,,,,,,1,,,,,
NCL,,,,,,1,,,,,
NER,,,,,,,,,,,
NGA,,,1,,,1,,,,,
NIC,,,,,,1,,,,,
NIU,,,,,,,,,,,
NLD,,1,,1,,,1,,,1,
NOR,,,1,,,1,,,,,
NPL,,,,,,,,,,,
NRU,,,,,0,,,,,,
NZL,,,1,,,1,,,,,
OMN,,,,,0,,,,,,
PAK,,,,,,,,,,,
PAN,,,,,,,,,,,
PER,,,,,,,,,,,
PHL,1,1,1,1,,1,1,,,1,
PLW,,,,,,,,,,,
PNG,,,1,,,1,,,1,,
POL,,,1,,,1,,,,,
PRI,,,1,,,,,,,,
PRK,,,1,,,1,,,,,
PRT,,,,,,,,,,,0
PRY,,,,,,,,,,,
PSE,,,1,,,1,,,,,
PYF,,,1,,,1,,,,,
QAT,,,,,,,,,,,
ROU,,,1,,,1,,,,,
RUS,,1,1,,,1,,,,,
RWA,,,,,,1,,,,,
SAU,,,1,,,1,,,,,
SDN,,,,,,,,,,,
SEN,,,,,,,,,,,
SGP,,,,,0,,,,,,
SLB,1,1,1,1,,1,1,,,1,
SLE,,,1,,,1,,,,,
SLV,,,,,,,,,,,
SMR,,,,,,,,,,,
SOM,,,1,,,1,,,,,
SRB,,,1,,,1,,,,,
SSD,,,,,,,,,,,
STP,,,,,0,,,,,,
SUR,,,,,,,,,,,
SVK,,1,1,,,1,,,,,
SVN,,,1,,,1,,,,,
SWE,,,1,,,1,,,,,
SWZ,,,,,,,,,,,
SXM,,,,,,,,,,,
SYC,1,1,1,1,,1,1,,,1,
SYR,,1,,,,,,,,,
TCA,1,1,,,,,,,,,
TCD,,,,,,,,,,,
TGO,,,,,,,,,,,
THA,,,1,,,1,,,,,
TJK,,,,,,,,,,,
TKL,,,1,,,,,,,,
TKM,,,,,,,,,,,
TLS,,,,,,,,,,,
TON,,,1,1,,1,,,,,
TTO,,,1,,0,1,,,,,
TUN,,,1,,,,,,,,
TUR,,,1,,,1,,,,,
TUV,,,,,0,,,,,,
TWN,,,,,0,,,,,,
TZA,,,1,,,1,,,1,,
UGA,,,,,,1,,,,,
UKR,,,1,,,1,,,,,
URY,,,,,,,,,,,
USA,,1,,1,,,1,,,1,
UZB,,,,,,,,,,,
VCT,1,1,,,0,,,,,,
VEN,,,,,,1,,,,,
VGB,1,1,1,1,,1,1,,,1,
VIR,,1,1,1,,1,1,,,1,
VNM,,,,,,,,,,,
VUT,,,,,0,,,,,,
WLF,,,,,,,,,,,
WSM,,,1,1,,1,,,,,
XKX,,,,,,,,,,,
YEM,,,,,,,,,,,
ZAF,,,1,,,1,,,,,
ZMB,,,1,,,1,,,,,
ZWE,,,,,,,,,,,
