year,country_code,metric_code,mean,sd,lobound_10,upbound_90
2017,AGO,disap,5.5181332,1.0756643,4.141283,6.8949833
2018,AGO,disap,6.2636805,.54693437,5.5636044,6.9637566
2019,AGO,disap,6.1645317,.88988394,5.0254803,7.3035831
2018,ASM,disap,7.0532751,.91078645,5.8874683,8.2190819
2019,ASM,disap,7.0860868,.90138841,5.9323096,8.2398643
2017,AUS,disap,7.665607,.21166362,7.3946776,7.9365363
2018,AUS,disap,7.7076149,.18086384,7.476109,7.9391208
2019,AUS,disap,7.5752783,.46434215,6.9809203,8.1696358
2017,BRA,disap,4.566505,.53401256,3.8829689,5.250041
2018,BRA,disap,4.3135242,.33009249,3.8910058,4.7360425
2019,BRA,disap,4.1425638,.48242158,3.5250642,4.7600636
2017,COD,disap,4.3905802,1.0024457,3.1074498,5.6737108
2018,COD,disap,3.6804121,.6320864,2.8713415,4.4894829
2019,COD,disap,5.0844798,.72575957,4.1555076,6.0134521
2018,COK,disap,7.7388287,.59688681,6.9748135,8.5028439
2019,COK,disap,7.7057195,.55583453,6.9942513,8.4171877
2017,FJI,disap,7.5889897,.32075965,7.1784172,7.9995623
2018,FJI,disap,7.8102298,.25188482,7.4878173,8.1326427
2019,FJI,disap,8.2242889,.49145067,7.595232,8.8533459
2017,GBR,disap,7.3016915,.24779144,6.9845185,7.6188645
2018,GBR,disap,7.4118066,.21004108,7.1429539,7.6806593
2019,GBR,disap,7.9620051,.46530956,7.3664088,8.557601
2018,GUM,disap,8.6545544,.6238879,7.855978,9.4531307
2019,GUM,disap,8.6862574,.64432198,7.8615251,9.5109892
2017,JOR,disap,7.037601,.5938583,6.2774625,7.7977395
2018,JOR,disap,6.7798238,.42449886,6.2364655,7.3231821
2019,JOR,disap,5.9293485,.64067233,5.1092877,6.7494092
2017,KAZ,disap,6.5547686,.30507794,6.164269,6.9452682
2018,KAZ,disap,6.4176764,.23894094,6.1118321,6.7235208
2019,KAZ,disap,5.5285211,.70897299,4.6210356,6.4360065
2017,KGZ,disap,7.1247783,.41887605,6.5886168,7.6609397
2018,KGZ,disap,7.303041,.38723931,6.8073745,7.7987075
2019,KGZ,disap,8.1537943,.89455801,7.00876,9.2988281
2017,KOR,disap,7.4559321,.52310044,6.7863636,8.1255007
2018,KOR,disap,7.8324761,.44115272,7.2678008,8.3971519
2019,KOR,disap,8.7399282,.86432767,7.6335888,9.8462677
2017,LBR,disap,6.3460164,.59805167,5.5805101,7.1115227
2018,LBR,disap,7.3057866,.36912975,6.8333006,7.7782726
2019,LBR,disap,7.0335431,.60932022,6.253613,7.8134732
2017,MEX,disap,1.596957,.63023138,.79026079,2.4036531
2018,MEX,disap,1.2327045,.4965874,.59707266,1.8683364
2019,MEX,disap,1.8539463,.87819159,.72986108,2.9780316
2018,MHL,disap,6.8268218,1.5673667,4.8205924,8.8330517
2019,MHL,disap,8.3492765,1.2511818,6.7477636,9.9507895
2017,MOZ,disap,4.1971731,.65553379,3.3580899,5.0362563
2018,MOZ,disap,4.1236787,.52052784,3.4574029,4.7899542
2019,MOZ,disap,4.2252989,.75422966,3.2598848,5.1907129
2018,NCL,disap,9.2775326,.66640633,8.4245329,10.130532
2019,NCL,disap,9.3385611,.66125929,8.4921494,10.184973
2018,NIU,disap,8.7944317,.84166908,7.7170954,9.871768
2019,NIU,disap,8.7415848,.82927716,7.68011,9.8030596
2018,MNP,disap,7.0333366,1.2348154,5.4527731,8.6139002
2019,MNP,disap,6.9463124,1.3418126,5.2287922,8.6638327
2017,NPL,disap,7.9254589,.61586905,7.1371465,8.7137709
2018,NPL,disap,8.0988607,.37442753,7.6195936,8.5781279
2019,NPL,disap,8.3687153,.54177058,7.6752491,9.0621815
2018,NRU,disap,7.5855613,.66295773,6.7369752,8.4341469
2019,NRU,disap,7.5673456,.66532296,6.7157321,8.4189587
2017,NZL,disap,7.7724438,.1929725,7.5254388,8.0194483
2018,NZL,disap,7.9899001,.17117459,7.7707968,8.2090034
2019,NZL,disap,8.3951464,.31009617,7.9982233,8.7920694
2018,PNG,disap,5.7513919,1.0916969,4.3540201,7.1487637
2019,PNG,disap,5.7283483,1.0689167,4.3601351,7.0965614
2017,SAU,disap,2.5745029,1.0611345,1.2162509,3.932755
2018,SAU,disap,2.8391626,.92339563,1.6572162,4.0211091
2019,SAU,disap,4.5532947,1.2236986,2.9869604,6.1196289
2018,SLB,disap,8.6381645,1.6355484,6.5446625,10.731667
2019,SLB,disap,8.3959904,1.3318555,6.6912155,10.100765
2018,TON,disap,6.7270522,1.1295991,5.2811656,8.1729393
2019,TON,disap,6.9106975,1.208744,5.3635049,8.4578896
2017,USA,disap,6.1961222,.28735667,5.8283057,6.5639386
2018,USA,disap,6.1653409,.2856212,5.7997456,6.5309362
2019,USA,disap,6.0633359,.70489758,5.161067,6.9656048
2017,VEN,disap,3.5605388,.63846457,2.743304,4.3777733
2018,VEN,disap,3.4839756,.49548483,2.849755,4.118196
2019,VEN,disap,2.2686679,.78663671,1.261773,3.275563
2017,VNM,disap,5.6387849,.40274516,5.123271,6.1542988
2018,VNM,disap,5.0414543,.35498309,4.5870762,5.4958324
2019,VNM,disap,3.3210156,.41858301,2.7852294,3.8568017
2018,WSM,disap,6.6135869,.94942027,5.3983288,7.828845
2019,WSM,disap,7.3070469,.64878482,6.4766026,8.1374912
2017,AGO,dpex,10,0,10,10
2018,AGO,dpex,10,0,10,10
2019,AGO,dpex,10,0,10,10
2018,ASM,dpex,10,0,10,10
2019,ASM,dpex,10,0,10,10
2017,AUS,dpex,10,0,10,10
2018,AUS,dpex,10,0,10,10
2019,AUS,dpex,10,0,10,10
2017,BRA,dpex,10,0,10,10
2018,BRA,dpex,10,0,10,10
2019,BRA,dpex,10,0,10,10
2017,COD,dpex,10,0,10,10
2018,COD,dpex,10,0,10,10
2019,COD,dpex,10,0,10,10
2018,COK,dpex,10,0,10,10
2019,COK,dpex,10,0,10,10
2017,FJI,dpex,10,0,10,10
2018,FJI,dpex,10,0,10,10
2019,FJI,dpex,10,0,10,10
2017,GBR,dpex,10,0,10,10
2018,GBR,dpex,10,0,10,10
2019,GBR,dpex,10,0,10,10
2018,GUM,dpex,10,0,10,10
2019,GUM,dpex,10,0,10,10
2017,JOR,dpex,8.313653,1.172225,6.8132048,9.8141012
2018,JOR,dpex,8.9487219,.49242765,8.3184147,9.5790291
2019,JOR,dpex,9.6999683,.53363824,9.0169115,10.383025
2017,KAZ,dpex,10,0,10,10
2018,KAZ,dpex,10,0,10,10
2019,KAZ,dpex,10,0,10,10
2017,KGZ,dpex,10,0,10,10
2018,KGZ,dpex,10,0,10,10
2019,KGZ,dpex,10,0,10,10
2017,KOR,dpex,10,0,10,10
2018,KOR,dpex,10,0,10,10
2019,KOR,dpex,10,0,10,10
2017,LBR,dpex,10,0,10,10
2018,LBR,dpex,10,0,10,10
2019,LBR,dpex,10,0,10,10
2017,MEX,dpex,10,0,10,10
2018,MEX,dpex,10,0,10,10
2019,MEX,dpex,10,0,10,10
2018,MHL,dpex,10,0,10,10
2019,MHL,dpex,10,0,10,10
2017,MOZ,dpex,10,0,10,10
2018,MOZ,dpex,10,0,10,10
2019,MOZ,dpex,10,0,10,10
2018,NCL,dpex,10,0,10,10
2019,NCL,dpex,10,0,10,10
2018,NIU,dpex,10,0,10,10
2019,NIU,dpex,10,0,10,10
2018,MNP,dpex,10,0,10,10
2019,MNP,dpex,10,0,10,10
2017,NPL,dpex,10,0,10,10
2018,NPL,dpex,10,0,10,10
2019,NPL,dpex,10,0,10,10
2018,NRU,dpex,10,0,10,10
2019,NRU,dpex,10,0,10,10
2017,NZL,dpex,10,0,10,10
2018,NZL,dpex,10,0,10,10
2019,NZL,dpex,10,0,10,10
2018,PNG,dpex,10,0,10,10
2019,PNG,dpex,10,0,10,10
2017,SAU,dpex,3.8752229,1.409255,2.0713766,5.6790695
2018,SAU,dpex,2.8725669,.91253418,1.7045232,4.0406108
2019,SAU,dpex,1.2500002,1.2626336,-.36617073,2.8661711
2018,SLB,dpex,10,0,10,10
2019,SLB,dpex,10,0,10,10
2018,TON,dpex,10,0,10,10
2019,TON,dpex,10,0,10,10
2017,USA,dpex,7.0362549,.46085709,6.4463577,7.626152
2018,USA,dpex,5.6639743,.44804925,5.0904713,6.2374773
2019,USA,dpex,4.0180511,.54804862,3.3165488,4.7195535
2017,VEN,dpex,10,0,10,10
2018,VEN,dpex,10,0,10,10
2019,VEN,dpex,10,0,10,10
2017,VNM,dpex,4.3710237,.63528448,3.5578594,5.1841879
2018,VNM,dpex,3.9415076,.50852525,3.2905953,4.5924201
2019,VNM,dpex,3.5891318,.77558482,2.5963833,4.5818806
2018,WSM,dpex,10,0,10,10
2019,WSM,dpex,10,0,10,10
2017,AGO,exkill,3.9170775,.81370461,2.8755357,4.9586196
2018,AGO,exkill,4.1865768,.36573493,3.7184362,4.6547174
2019,AGO,exkill,4.3920107,.43657306,3.8331971,4.9508243
2017,AUS,exkill,7.3240533,.25021482,7.0037785,7.6443281
2018,AUS,exkill,6.7696729,.25607747,6.4418936,7.0974522
2019,AUS,exkill,5.8638701,.46641323,5.2668614,6.4608788
2017,BRA,exkill,2.3319731,.49961695,1.6924634,2.9714828
2018,BRA,exkill,2.0777571,.19838654,1.8238224,2.331692
2019,BRA,exkill,1.5808901,.20867915,1.3137808,1.8479993
2017,COD,exkill,5.16677,1.0460757,3.8277931,6.5057468
2018,COD,exkill,3.1198719,.47364759,2.513603,3.7261407
2019,COD,exkill,3.543175,.49287486,2.9122951,4.1740546
2018,COK,exkill,7.701951,.99824011,6.4242039,8.9796982
2019,COK,exkill,7.7365689,1.0022591,6.4536772,9.0194607
2017,FJI,exkill,6.3238754,.72174352,5.4000435,7.2477074
2018,FJI,exkill,7.0983706,.40175796,6.5841203,7.6126208
2019,FJI,exkill,7.8256478,.53853238,7.1363263,8.5149689
2017,GBR,exkill,6.9634328,.32219434,6.551024,7.3758416
2018,GBR,exkill,6.7504106,.29679635,6.3705111,7.1303101
2019,GBR,exkill,6.2014308,.49856737,5.5632644,6.8395972
2018,GUM,exkill,7.2958908,.6384005,6.4787383,8.1130438
2019,GUM,exkill,7.3107057,.60369664,6.5379739,8.083437
2017,JOR,exkill,6.4613667,.88173908,5.3327408,7.5899925
2018,JOR,exkill,6.9912143,.66047668,6.1458039,7.8366246
2019,JOR,exkill,7.5784044,.94874382,6.3640122,8.7927961
2017,KAZ,exkill,6.3364816,.44243291,5.7701674,6.9027958
2018,KAZ,exkill,6.4921074,.27097392,6.1452608,6.838954
2019,KAZ,exkill,6.0197792,.4187189,5.483819,6.5557394
2017,KGZ,exkill,7.3483062,.41519409,6.8168578,7.8797545
2018,KGZ,exkill,7.2977233,.29961532,6.9142156,7.681231
2019,KGZ,exkill,7.2701058,.48068282,6.6548319,7.8853798
2017,KOR,exkill,7.223824,.75693989,6.254941,8.1927071
2018,KOR,exkill,8.2206078,.79182279,7.2070746,9.2341413
2019,KOR,exkill,9.7211485,1.2148303,8.1661654,11.276132
2017,LBR,exkill,5.8096461,.67692089,4.9431872,6.676105
2018,LBR,exkill,6.4014359,.49103937,5.7729053,7.0299664
2019,LBR,exkill,6.1386824,.77156001,5.1510854,7.1262794
2017,MEX,exkill,2.8070581,.52404541,2.1362801,3.4778361
2018,MEX,exkill,2.914355,.44755015,2.3414907,3.4872193
2019,MEX,exkill,3.8089595,.65462422,2.9710405,4.6468787
2017,MOZ,exkill,3.9130824,.5776757,3.1736574,4.6525073
2018,MOZ,exkill,4.5788074,.44565135,4.0083737,5.149241
2019,MOZ,exkill,4.2264724,.68562555,3.3488717,5.104073
2018,NCL,exkill,7.6469746,.64930367,6.815866,8.4780836
2019,NCL,exkill,7.6553636,.648224,6.8256369,8.4850903
2018,NIU,exkill,7.7399774,.5227353,7.0708761,8.4090786
2019,NIU,exkill,7.7224669,.52048403,7.0562472,8.3886862
2018,MNP,exkill,7.5993671,.92641288,6.4135585,8.7851753
2019,MNP,exkill,7.6117921,.99012947,6.3444262,8.879158
2017,NPL,exkill,6.3149395,1.0065763,5.0265217,7.6033573
2018,NPL,exkill,5.6604004,.45673975,5.0757737,6.2450271
2019,NPL,exkill,4.546689,.41695434,4.0129876,5.0803905
2018,NRU,exkill,6.2838273,1.1075968,4.8661036,7.701551
2019,NRU,exkill,6.2682838,1.0986887,4.8619623,7.6746054
2017,NZL,exkill,7.3546576,.26813012,7.0114512,7.6978641
2018,NZL,exkill,7.193439,.20261806,6.9340878,7.4527903
2019,NZL,exkill,7.1001239,.26737374,6.7578855,7.4423623
2018,PNG,exkill,5.2462401,.51877487,4.5822082,5.9102721
2019,PNG,exkill,5.2371864,.52481508,4.565423,5.9089499
2017,SAU,exkill,4.619698,1.2038749,3.0787382,6.1606579
2018,SAU,exkill,3.6557965,.66757208,2.8013043,4.5102887
2019,SAU,exkill,4.1478996,.77133197,3.1605947,5.1352043
2018,SLB,exkill,7.5867805,.86995995,6.4732318,8.7003288
2019,SLB,exkill,7.5692091,.87905192,6.4440227,8.694396
2018,TON,exkill,7.1416779,.94459516,5.9325962,8.3507595
2019,TON,exkill,7.0470328,.95953929,5.8188224,8.2752428
2017,USA,exkill,3.8418262,.69047087,2.9580235,4.7256289
2018,USA,exkill,3.8386643,.36035785,3.3774064,4.2999225
2019,USA,exkill,3.9891062,.42525676,3.4447775,4.5334349
2017,VEN,exkill,4.206521,.80844343,3.1717134,5.2413287
2018,VEN,exkill,2.5460486,.51631767,1.885162,3.2069352
2019,VEN,exkill,1.4873327,.44089627,.92298549,2.0516798
2017,VNM,exkill,5.2284145,.51082653,4.5745564,5.8822727
2018,VNM,exkill,4.9087024,.4004871,4.3960791,5.4213257
2019,VNM,exkill,4.6263762,.58877146,3.8727486,5.3800035
2018,VUT,exkill,8.1540537,1.218724,6.5940871,9.7140207
2019,VUT,exkill,7.2798519,1.7092805,5.0919728,9.4677305
2018,WSM,exkill,7.9344802,1.0039617,6.6494093,9.2195511
2019,WSM,exkill,7.9689474,.9665392,6.7317772,9.2061176
2017,AGO,arrest,2.4910326,.50543123,1.8440806,3.1379845
2018,AGO,arrest,3.6441169,.40302491,3.1282449,4.1599889
2019,AGO,arrest,4.0226641,.65390891,3.1856606,4.8596673
2018,ASM,arrest,8.6825094,1.3608392,6.9406352,10.424384
2019,ASM,arrest,8.714839,1.3227081,7.0217724,10.407906
2017,AUS,arrest,5.3289857,.49462214,4.6958694,5.9621019
2018,AUS,arrest,5.3089905,.32160309,4.8973384,5.7206426
2019,AUS,arrest,5.0927229,.43950403,4.5301576,5.6552882
2017,BRA,arrest,3.7349806,.47800651,3.1231322,4.3468289
2018,BRA,arrest,3.2508597,.35040829,2.8023372,3.6993823
2019,BRA,arrest,2.231941,.48991114,1.6048547,2.8590271
2017,COD,arrest,1.5127962,1.0093027,.22088866,2.8047037
2018,COD,arrest,1.5651283,.49799433,.92769557,2.2025611
2019,COD,arrest,2.7340651,.65208244,1.8993995,3.5687306
2018,COK,arrest,7.9226131,.80668831,6.8900523,8.9551744
2019,COK,arrest,7.966054,.78966159,6.955287,8.9768209
2017,FJI,arrest,4.458878,.66470373,3.6080573,5.3096986
2018,FJI,arrest,4.8988237,.38163981,4.4103246,5.3873229
2019,FJI,arrest,5.3826971,.51274902,4.7263784,6.0390158
2017,GBR,arrest,6.749404,.4356899,6.191721,7.3070869
2018,GBR,arrest,6.5518222,.28636459,6.1852756,6.9183688
2019,GBR,arrest,5.9432707,.46082133,5.3534193,6.5331221
2018,GUM,arrest,7.2095809,.54260629,6.5150447,7.9041171
2019,GUM,arrest,7.2102723,.54278642,6.5155058,7.9050388
2017,JOR,arrest,4.4915619,.93621832,3.2932024,5.6899214
2018,JOR,arrest,3.5408213,.43765965,2.980617,4.1010256
2019,JOR,arrest,2.7324014,.60435998,1.9588206,3.5059822
2017,KAZ,arrest,3.0051625,.53239214,2.3237004,3.6866245
2018,KAZ,arrest,3.2015102,.3506715,2.7526507,3.6503696
2019,KAZ,arrest,1.8673166,.43582338,1.3094627,2.4251704
2017,KGZ,arrest,4.5261259,.57045931,3.795938,5.2563138
2018,KGZ,arrest,5.0784535,.43052208,4.5273852,5.6295218
2019,KGZ,arrest,4.4267368,.71763837,3.5081596,5.345314
2017,KOR,arrest,6.4906106,.60605317,5.7148623,7.2663589
2018,KOR,arrest,6.3747501,.42477068,5.8310437,6.9184566
2019,KOR,arrest,5.7450972,.60805064,4.9667921,6.5234022
2017,LBR,arrest,4.9307718,.80932647,3.894834,5.9667096
2018,LBR,arrest,5.1985569,.60363048,4.42591,5.9712038
2019,LBR,arrest,2.7996497,1.0880468,1.4069499,4.1923494
2017,MEX,arrest,2.100929,.49278501,1.4701642,2.7316937
2018,MEX,arrest,2.2022796,.40286529,1.686612,2.7179472
2019,MEX,arrest,2.9768374,.76951343,1.9918602,3.9618146
2017,MOZ,arrest,3.9499385,.69392812,3.0617106,4.8381667
2018,MOZ,arrest,3.809448,.45608154,3.2256637,4.3932323
2019,MOZ,arrest,2.7753198,.92632043,1.5896297,3.96101
2018,NCL,arrest,7.3257952,.57024485,6.5958819,8.0557089
2019,NCL,arrest,7.2922411,.56125665,6.5738325,8.0106497
2018,NIU,arrest,7.687057,1.7446101,5.4539561,9.9201584
2019,NIU,arrest,7.5930543,1.7482257,5.3553252,9.8307829
2018,MNP,arrest,7.9511142,.83531082,6.8819165,9.0203123
2019,MNP,arrest,7.9501634,.82612664,6.8927212,9.0076056
2017,NPL,arrest,5.2673116,1.0230765,3.9577737,6.5768495
2018,NPL,arrest,4.8614831,.39635909,4.3541436,5.3688226
2019,NPL,arrest,4.1313739,.36178705,3.6682866,4.5944614
2018,NRU,arrest,2.7141585,1.35063,.9853521,4.442965
2019,NRU,arrest,3.1340601,1.5613976,1.1354712,5.1326489
2017,NZL,arrest,7.1351233,.36265227,6.6709285,7.599318
2018,NZL,arrest,6.6417012,.2537806,6.3168621,6.9665403
2019,NZL,arrest,6.0889635,.33327916,5.6623664,6.5155606
2018,PNG,arrest,5.4102335,.72907394,4.4770188,6.3434482
2019,PNG,arrest,5.8237772,.62401432,5.0250387,6.6225157
2017,SAU,arrest,2.1884718,1.0627391,.82816571,3.5487778
2018,SAU,arrest,1.1723734,.58069313,.42908621,1.9156606
2019,SAU,arrest,1.3014086,.69596273,.41057634,2.192241
2018,SLB,arrest,6.4775658,1.1130707,5.0528355,7.9022961
2019,SLB,arrest,4.8017569,1.3817415,3.0331278,6.5703859
2018,TON,arrest,5.8881621,1.2014484,4.3503079,7.4260163
2019,TON,arrest,6.297493,1.1362706,4.8430667,7.7519193
2017,USA,arrest,3.8246701,.62376201,3.0262547,4.6230855
2018,USA,arrest,3.7305188,.40573239,3.2111814,4.2498565
2019,USA,arrest,4.1213756,.50430012,3.4758713,4.7668796
2017,VEN,arrest,1.8425255,.58864111,1.0890648,2.5959861
2018,VEN,arrest,1.7381502,.46075037,1.1483898,2.3279107
2019,VEN,arrest,.9995507,.68494672,.1228189,1.8762825
2017,VNM,arrest,2.7055171,.31820196,2.2982185,3.1128156
2018,VNM,arrest,2.1066921,.3164818,1.7015954,2.5117888
2019,VNM,arrest,2.0269535,.39744443,1.5182246,2.5356824
2018,WSM,arrest,4.9449849,1.8580182,2.5667217,7.3232484
2019,WSM,arrest,6.4885764,1.4901024,4.5812454,8.3959074
2017,AGO,tort,2.030093,.51670235,1.368714,2.6914721
2018,AGO,tort,3.1367912,.40345719,2.6203661,3.6532164
2019,AGO,tort,3.2881014,.54300225,2.5930586,3.9831443
2018,ASM,tort,4.9972191,1.0030696,3.71329,6.2811484
2019,ASM,tort,5.0070615,1.026286,3.6934154,6.3207078
2017,AUS,tort,4.9156785,.5090434,4.2641029,5.5672541
2018,AUS,tort,4.6697078,.31153071,4.2709484,5.0684671
2019,AUS,tort,4.4050303,.37917557,3.9196856,4.8903751
2017,BRA,tort,1.9840965,.55718923,1.2708943,2.6972988
2018,BRA,tort,2.2962043,.26626304,1.9553876,2.6370211
2019,BRA,tort,2.1544497,.25789809,1.8243401,2.4845593
2017,COD,tort,1.3702718,.7384932,.42500049,2.3155432
2018,COD,tort,2.4773686,.33470389,2.0489476,2.9057896
2019,COD,tort,3.6063466,.38157347,3.1179326,4.0947604
2018,COK,tort,6.5903354,.8296814,5.5283432,7.6523275
2019,COK,tort,6.3081026,.88594157,5.1740975,7.4421077
2017,FJI,tort,3.6770062,.51711333,3.0151012,4.3389115
2018,FJI,tort,4.2450237,.31112921,3.8467784,4.6432691
2019,FJI,tort,5.1974339,.38434994,4.7054658,5.6894021
2018,FSM,tort,3.1576998,1.5439252,1.1814756,5.133924
2019,FSM,tort,3.8509254,1.3926781,2.0682974,5.6335535
2017,GBR,tort,6.2518783,.49655607,5.6162863,6.8874702
2018,GBR,tort,5.8827987,.35336918,5.4304862,6.3351111
2019,GBR,tort,5.6523223,.52740908,4.9772387,6.3274059
2018,GUM,tort,6.4327574,.5149048,5.7736793,7.0918355
2019,GUM,tort,6.443233,.52274632,5.7741179,7.1123481
2017,JOR,tort,4.2509079,.74775982,3.2937753,5.2080402
2018,JOR,tort,5.041678,.441623,4.4764004,5.6069555
2019,JOR,tort,5.6878433,.4006612,5.1749969,6.2006898
2017,KAZ,tort,3.3002422,.40199926,2.7856832,3.8148012
2018,KAZ,tort,3.091629,.22924674,2.7981932,3.3850648
2019,KAZ,tort,2.828064,.27816856,2.4720082,3.1841197
2017,KGZ,tort,3.3963168,.36359894,2.9309101,3.8617234
2018,KGZ,tort,3.9066789,.32615626,3.4891989,4.3241591
2019,KGZ,tort,4.3825812,.56914693,3.6540732,5.1110892
2017,KOR,tort,6.9632316,.52114946,6.2961602,7.6303029
2018,KOR,tort,6.6223145,.3738642,6.1437683,7.1008606
2019,KOR,tort,5.7305036,.51046073,5.0771136,6.3838935
2017,LBR,tort,3.9754233,.88293982,2.8452604,5.1055865
2018,LBR,tort,5.2914281,.46327278,4.6984391,5.8844171
2019,LBR,tort,4.9582639,.64174575,4.1368294,5.7796984
2017,MEX,tort,1.6645987,.45381314,1.0837179,2.2454796
2018,MEX,tort,1.8614298,.29638496,1.4820571,2.2408025
2019,MEX,tort,2.4579816,.43710664,1.8984851,3.017478
2018,MHL,tort,4.3286824,1.8357161,1.9789658,6.6783991
2019,MHL,tort,4.3624263,1.7978057,2.061235,6.6636176
2017,MOZ,tort,3.3635471,.63125116,2.5555456,4.1715484
2018,MOZ,tort,3.2105479,.36264446,2.7463629,3.6747329
2019,MOZ,tort,3.8612356,.5457443,3.162683,4.5597882
2018,NCL,tort,5.4829249,.6878655,4.602457,6.3633928
2019,NCL,tort,5.5362854,.61951554,4.7433057,6.3292651
2018,NIU,tort,7.0219374,1.4798176,5.1277709,8.9161043
2019,NIU,tort,6.9775128,1.4814254,5.0812883,8.8737373
2018,MNP,tort,6.2247972,1.1042075,4.8114119,7.6381826
2019,MNP,tort,6.207912,1.0769687,4.829392,7.586432
2017,NPL,tort,4.3169551,.78649378,3.3102431,5.323667
2018,NPL,tort,3.774147,.42414883,3.2312365,4.3170576
2019,NPL,tort,3.2228572,.55399346,2.5137455,3.9319689
2018,NRU,tort,6.604146,.89959419,5.4526653,7.7556267
2019,NRU,tort,6.6363025,.91634983,5.4633746,7.8092303
2017,NZL,tort,6.6977587,.37257624,6.220861,7.1746564
2018,NZL,tort,6.271841,.22266649,5.9868279,6.5568542
2019,NZL,tort,5.9598107,.27761018,5.6044698,6.3151517
2018,PNG,tort,3.6298809,.58260274,2.8841493,4.3756123
2019,PNG,tort,3.8133595,.57896656,3.0722823,4.5544367
2017,SAU,tort,2.1225727,1.1225188,.68574864,3.5593967
2018,SAU,tort,1.6577319,.42603952,1.1124014,2.2030625
2019,SAU,tort,2.2618372,.595007,1.5002283,3.0234463
2018,SLB,tort,6.2684698,1.0817246,4.8838625,7.6530771
2019,SLB,tort,7.0043206,1.1068826,5.5875111,8.4211302
2018,TON,tort,4.8549294,.70213079,3.956202,5.7536569
2019,TON,tort,5.3279057,.69084746,4.4436207,6.2121906
2017,USA,tort,3.5260715,.5412845,2.8332274,4.2189159
2018,USA,tort,2.7523384,.31085795,2.3544402,3.1502366
2019,USA,tort,2.4428711,.39891496,1.9322599,2.9534822
2017,VEN,tort,2.090076,.63659018,1.2752405,2.9049115
2018,VEN,tort,2.0420792,.31301165,1.6414243,2.442734
2019,VEN,tort,1.7142373,.44789571,1.1409308,2.2875438
2017,VNM,tort,2.3539641,.28726462,1.9862654,2.7216628
2018,VNM,tort,2.5213597,.22609763,2.2319548,2.8107646
2019,VNM,tort,2.7297831,.39608669,2.2227921,3.236774
2018,WSM,tort,5.8311739,.67323673,4.9694309,6.6929169
2019,WSM,tort,5.841526,.6399855,5.0223446,6.6607075
2017,AGO,assem,2.7037432,.48735657,2.0799267,3.3275597
2018,AGO,assem,4.5282526,.37840897,4.043889,5.0126162
2019,AGO,assem,4.8603969,.89142644,3.7193711,6.0014229
2018,ASM,assem,8.4180298,.86181849,7.3149023,9.5211573
2019,ASM,assem,8.4797106,.83296734,7.4135122,9.5459089
2017,AUS,assem,6.954267,.52144861,6.2868128,7.6217213
2018,AUS,assem,6.7509623,.33581811,6.321115,7.1808095
2019,AUS,assem,5.6977916,.50613147,5.0499434,6.3456397
2017,BRA,assem,5.9368439,.71992153,5.0153441,6.8583436
2018,BRA,assem,5.5863934,.38066038,5.0991483,6.0736384
2019,BRA,assem,4.8155441,.44296974,4.2485428,5.3825455
2017,COD,assem,3.0721178,1.2436807,1.4802065,4.6640291
2018,COD,assem,2.6249635,.39137709,2.1240008,3.1259263
2019,COD,assem,5.5801601,.52180278,4.9122524,6.2480679
2018,COK,assem,9.7460823,.74279201,8.7953081,10.696856
2019,COK,assem,9.3132133,.72427046,8.3861475,10.240279
2017,FJI,assem,3.6716568,.64529449,2.84568,4.4976339
2018,FJI,assem,3.746623,.32826445,3.3264446,4.1668015
